Time,Region,value
2045,LAM,21704.34149
2045,MEA,23154.9124
2045,NEU,35376.14897
2045,OAS,16556.85149
2045,REF,26844.74276
2045,SSA,6342.13854
2045,USA,67369.45314
2046,CAZ,53196.83742
2046,CHA,38420.31478
2046,EUR,47040.38651
2046,IND,15029.6181
2046,JPN,46951.07324
2046,LAM,22250.81332
2046,MEA,23556.89494
2046,NEU,35967.32226
2046,OAS,16914.11471
2046,REF,27331.32392
2046,SSA,6620.109094
2046,USA,67750.44976
2047,CAZ,53742.4466
2047,CHA,39165.81899
2047,EUR,47675.47082
2047,IND,15463.15478
2047,JPN,47453.76686
2047,LAM,22795.629
2047,MEA,23953.03836
2047,NEU,36557.53156
2047,OAS,17268.79591
2047,REF,27818.28071
2047,SSA,6890.273779
2047,USA,68127.94958
2048,CAZ,54281.79055
2048,CHA,39920.27568
2048,EUR,48310.8961
2048,IND,15894.60241
2048,JPN,47962.67343
2048,LAM,23338.79604
2048,MEA,24343.46898
2048,NEU,37146.77924
2048,OAS,17620.92298
2048,REF,28305.61355
2048,SSA,7152.956846
2048,USA,68502.00054
2049,CAZ,54814.9766
2049,CHA,40683.84706
2049,EUR,48946.66262
2049,IND,16323.97605
2049,JPN,48477.90883
2049,LAM,23880.3219
2049,MEA,24728.30948
2049,NEU,37735.06763
2049,OAS,17970.52341
2049,REF,28793.32288
2049,SSA,7408.46483
2049,USA,68872.64967
2050,CAZ,55342.10959
2050,CHA,41456.69933
2050,EUR,49582.77065
2050,IND,16751.29061
2050,JPN,48999.59187
2050,LAM,24420.21402
2050,MEA,25107.67908
2050,NEU,38322.39909
2050,OAS,18317.6243
2050,REF,29281.40915
2050,SSA,7657.087747
2050,USA,69239.94318
2051,CAZ,55893.9135
2051,CHA,42132.58757
2051,EUR,50258.60574
2051,IND,17228.57058
2051,JPN,49553.3927
2051,LAM,25019.92262
2051,MEA,25553.00275
2051,NEU,38967.78681
2051,OAS,18718.51595
2051,REF,29791.42154
2051,SSA,7998.292535
2051,USA,69607.25422
2052,CAZ,56439.47866
2052,CHA,42818.28418
2052,EUR,50935.07196
2052,IND,17704.53073
2052,JPN,50114.01735
2052,LAM,25619.13585
2052,MEA,25993.16068
2052,NEU,39613.18599
2052,OAS,19117.42789
2052,REF,30302.23785
2052,SSA,8331.135705
2052,USA,69971.18151
2053,CAZ,56978.9103
2053,CHA,43514.00423
2053,EUR,51612.1702
2053,IND,18179.17653
2053,JPN,50681.5927
2053,LAM,26217.85433
2053,MEA,26428.24225
2053,NEU,40258.59661
2053,OAS,19514.37475
2053,REF,30813.85997
2053,SSA,8655.920902
2053,USA,70331.7716
2054,CAZ,57512.31125
2054,CHA,44219.96913
2054,EUR,52289.90133
2054,IND,18652.51341
2054,JPN,51256.24884
2054,LAM,26816.07867
2054,MEA,26858.33478
2054,NEU,40904.0187
2054,OAS,19909.371
2054,REF,31326.28981
2054,SSA,8972.937246
2054,USA,70689.07019
2055,CAZ,58039.7821
2055,CHA,44936.40683
2055,EUR,52968.26626
2055,IND,19124.54679
2055,JPN,51838.11911
2055,LAM,27413.80949
2055,MEA,27283.52357
2055,NEU,41549.45223
2055,OAS,20302.431
2055,REF,31839.52928
2055,SSA,9282.460189
2055,USA,71043.12213
2056,CAZ,58665.05305
2056,CHA,45627.93621
2056,EUR,53725.07396
2056,IND,19651.91025
2056,JPN,52454.01972
2056,LAM,28066.08461
2056,MEA,27789.01519
2056,NEU,42246.20477
2056,OAS,20749.59361
2056,REF,32451.71728
2056,SSA,9695.235553
2056,USA,71424.59238
2057,CAZ,59283.33412
2057,CHA,46331.07611
2057,EUR,54482.78666
2057,IND,20178.876
2057,JPN,53077.92087
2057,LAM,28719.16792
2057,MEA,28290.01623
2057,NEU,42943.98851
2057,OAS,21195.47181
2057,REF,33065.50332
2057,SSA,10099.26346
2057,USA,71802.44639
2058,CAZ,59894.74186
2058,CHA,47046.12142
2058,EUR,55241.406
2058,IND,20705.44448
2058,JPN,53709.97947
2058,LAM,29373.06089
2058,MEA,28786.58625
2058,NEU,43642.80575
2058,OAS,21640.07114
2058,REF,33680.89367
2058,SSA,10494.81907
2058,USA,72176.73535
2059,CAZ,60499.39025
2059,CHA,47773.37708
2059,EUR,56000.93358
2059,IND,21231.61614
2059,JPN,54350.35655
2059,LAM,30027.76505
2059,MEA,29278.78379
2059,NEU,44342.65878
2059,OAS,22083.39707
2059,REF,34297.89463
2059,SSA,10882.1661
2059,USA,72547.50948
2060,CAZ,61097.39077
2060,CHA,48513.15855
2060,EUR,56761.37105
2060,IND,21757.39142
2060,JPN,54999.21741
2060,LAM,30683.28191
2060,MEA,29766.66634
2060,NEU,45043.54992
2060,OAS,22525.45508
2060,REF,34916.51253
2060,SSA,11261.55744
2060,USA,72914.81805
2061,CAZ,61828.82583
2061,CHA,49222.85089
2061,EUR,57597.30959
2061,IND,22333.7812
2061,JPN,55669.06959
2061,LAM,31385.84149
2061,MEA,30340.36895
2061,NEU,45795.38876
2061,OAS,23026.42499
2061,REF,35594.87539
2061,SSA,11751.99581
2061,USA,73330.50186
2062,CAZ,62552.1056
2062,CHA,49945.59639
2062,EUR,58434.12548
2062,IND,22910.8299
2062,JPN,56348.39553
2062,LAM,32090.5847
2062,MEA,30910.33756
2062,NEU,46549.22732
2062,OAS,23526.88844
2062,REF,36275.53164
2062,SSA,12233.55759
2062,USA,73742.13582
2063,CAZ,63267.36571
2063,CHA,50681.75852
2063,EUR,59271.82012
2063,IND,23488.53865
2063,JPN,57037.39764
2063,LAM,32797.52174
2063,MEA,31476.60851
2063,NEU,47305.07358
2063,OAS,24026.84618
2063,REF,36958.49292
2063,SSA,12706.4816
2063,USA,74149.77883
2064,CAZ,63974.7388
2064,CHA,51431.71437
2064,EUR,60110.39489
2064,IND,24066.90859
2064,JPN,57736.28415
2064,LAM,33506.66286
2064,MEA,32039.21766
2064,NEU,48062.93556
2064,OAS,24526.299
2064,REF,37643.77097
2064,SSA,13170.99819
2064,USA,74553.48866
2065,CAZ,64674.35462
2065,CHA,52195.85528
2065,EUR,60949.85118
2065,IND,24645.94085
2065,JPN,58445.26929
2065,LAM,34218.0184
2065,MEA,32598.20043
2065,NEU,48822.82135
2065,OAS,25025.24764
2065,REF,38331.37759
2065,SSA,13627.32956
2065,USA,74953.32195
2066,CAZ,65486.04719
2066,CHA,52912.13586
2066,EUR,61832.00469
2066,IND,25263.1881
2066,JPN,59169.47198
2066,LAM,34970.81743
2066,MEA,33229.01492
2066,NEU,49629.03957
2066,OAS,25583.18935
2066,REF,39035.58497
2066,SSA,14202.62867
2066,USA,75355.45393
2067,CAZ,66288.76028
2067,CHA,53642.14266
2067,EUR,62714.54466
2067,IND,25882.28468
2067,JPN,59904.64302
2067,LAM,35727.1984
2067,MEA,33857.03454
2067,NEU,50438.1692
2067,OAS,26141.48354
2067,REF,39742.49706
2067,SSA,14769.19266
2067,USA,75753.69017
2068,CAZ,67082.64209
2068,CHA,54386.27407
2068,EUR,63597.47136
2068,IND,26503.23893
2068,JPN,60651.03347
2068,LAM,36487.18692
2068,MEA,34482.27783
2068,NEU,51250.22606
2068,OAS,26700.13053
2068,REF,40452.12946
2068,SSA,15327.21898
2068,USA,76148.087
2069,CAZ,67867.83755
2069,CHA,55144.94403
2069,EUR,64480.78503
2069,IND,27126.05921
2069,JPN,61408.90215
2069,LAM,37250.80887
2069,MEA,35104.76314
2069,NEU,52065.22604
2069,OAS,27259.13066
2069,REF,41164.4979
2069,SSA,15876.89918
2069,USA,76538.69968
2070,CAZ,68644.48845
2070,CHA,55918.58281
2070,EUR,65364.48594
2070,IND,27750.75395
2070,JPN,62178.51587
2070,LAM,38018.09037
2070,MEA,35724.50869
2070,NEU,52883.1852
2070,OAS,27818.48428
2070,REF,41879.61824
2070,SSA,16418.41911
2070,USA,76925.58241
2071,CAZ,69492.7012
2071,CHA,56623.16372
2071,EUR,66266.3061
2071,IND,28407.77452
2071,JPN,62938.09431
2071,LAM,38829.54208
2071,MEA,36411.0021
2071,NEU,53733.06735
2071,OAS,28434.03372
2071,REF,42575.51746
2071,SSA,17084.1457
2071,USA,77321.59954
2072,CAZ,70331.75638
2072,CHA,57341.52287
2072,EUR,67167.71971
2072,IND,29067.81787
2072,JPN,63709.2376
2072,LAM,39646.05616
2072,MEA,37095.68011
2072,NEU,54586.6724
2072,OAS,29050.95148
2072,REF,43274.01804
2072,SSA,17741.60888
2072,USA,77713.91794
2073,CAZ,71161.80149
2073,CHA,58074.06841
2073,EUR,68068.72705
2073,IND,29730.90492
2073,JPN,64492.21186
2073,LAM,40467.68013
2073,MEA,37778.5499
2073,NEU,55444.02488
2073,OAS,29669.24213
2073,REF,43975.13458
2073,SSA,18390.96155
2073,USA,78102.5892
2074,CAZ,71982.98089
2074,CHA,58821.22476
2074,EUR,68969.32838
2074,IND,30397.05677
2074,JPN,65287.29147
2074,LAM,41294.46211
2074,MEA,38459.61863
2074,NEU,56305.1495
2074,OAS,30288.91025
2074,REF,44678.8818
2074,SSA,19032.35286
2074,USA,78487.66394
2075,CAZ,72795.43586
2075,CHA,59583.43347
2075,EUR,69869.524
2075,IND,31066.29471
2075,JPN,66094.75935
2075,LAM,42126.45081
2075,MEA,39138.89342
2075,NEU,57170.07124
2075,OAS,30909.96046
2075,REF,45385.27455
2075,SSA,19665.92835
2075,USA,78869.19184
2076,CAZ,73690.54428
2076,CHA,60316.07475
2076,EUR,70803.96874
2076,IND,31765.91516
2076,JPN,66892.02657
2076,LAM,42996.26301
2076,MEA,39887.41095
2076,NEU,58065.3178
2076,OAS,31587.25949
2076,REF,46092.68477
2076,SSA,20426.24607
2076,USA,79306.75259
2077,CAZ,74576.37825
2077,CHA,61063.27
2077,EUR,71737.19695
2077,IND,32469.70224
2077,JPN,67700.6395
2077,LAM,43872.64176
2077,MEA,40635.10852
2077,NEU,58965.01277
2077,OAS,32267.13388
2077,REF,46802.32419
2077,SSA,21179.13414
2077,USA,79740.49504
2078,CAZ,75453.08117
2078,CHA,61825.45724
2078,EUR,72669.211
2078,IND,33177.69328
2078,JPN,68520.84207
2078,LAM,44755.66172
2078,MEA,41381.98746
2078,NEU,59869.18939
2078,OAS,32949.59835
2078,REF,47514.20337
2078,SSA,21924.70093
2078,USA,80170.46893
2079,CAZ,76320.79348
2079,CHA,62603.09227
2079,EUR,73600.01326
2079,IND,33889.92608
2079,JPN,69352.88523
2079,LAM,45645.39866
2079,MEA,42128.04913
2079,NEU,60777.88121
2079,OAS,33634.66772
2079,REF,48228.33293
2079,SSA,22663.0527
2079,USA,80596.72318
2080,CAZ,77179.65278
2080,CHA,63396.64951
2080,EUR,74529.60609
2080,IND,34606.43886
2080,JPN,70197.02726
2080,LAM,46541.92952
2080,MEA,42873.29486
2080,NEU,61691.12215
2080,OAS,34322.35694
2080,REF,48944.72356
2080,SSA,23394.2937
2080,USA,81019.30583
2081,CAZ,78114.10064
2081,CHA,64130.03152
2081,EUR,75500.4244
2081,IND,35351.26539
2081,JPN,71079.68479
2081,LAM,47470.69804
2081,MEA,43687.05298
2081,NEU,62633.14003
2081,OAS,35060.47132
2081,REF,49687.69453
2081,SSA,24253.4569
2081,USA,81464.30101
2082,CAZ,79039.3598
2082,CHA,64878.10207
2082,EUR,76469.34848
2082,IND,36101.48957
2082,JPN,71973.58559
2082,LAM,48407.46058
2082,MEA,44500.99289
2082,NEU,63580.30042
2082,OAS,35802.37921
2082,REF,50432.60157
2082,SSA,25106.37437
2082,USA,81905.67426
2083,CAZ,79955.56515
2083,CHA,65641.30691
2083,EUR,77436.38389
2083,IND,36857.17029
2083,JPN,72878.94587
2083,LAM,49352.32078
2083,MEA,45315.11466
2083,NEU,64532.64556
2083,OAS,36548.10993
2083,REF,51179.45225
2083,SSA,25953.11399
2083,USA,82343.46963
2084,CAZ,80862.84892
2084,CHA,66420.11001
2084,EUR,78401.53612
2084,IND,37618.36729
2084,JPN,73795.98741
2084,LAM,50305.3841
2084,MEA,46129.41836
2084,NEU,65490.21811
2084,OAS,37297.6931
2084,REF,51928.2542
2084,SSA,26793.74262
2084,USA,82777.73044
2085,CAZ,81761.34079
2085,CHA,67214.9945
2085,EUR,79364.81069
2085,IND,38385.1412
2085,JPN,74724.93773
2085,LAM,51266.75784
2085,MEA,46943.90403
2085,NEU,66453.06125
2085,OAS,38051.15866
2085,REF,52679.01506
2085,SSA,27628.32619
2085,USA,83208.49932
2086,CAZ,82760.39486
2086,CHA,67956.23837
2086,EUR,80390.22102
2086,IND,39176.25786
2086,JPN,75690.31939
2086,LAM,52256.28807
2086,MEA,47827.02832
2086,NEU,67441.79573
2086,OAS,38854.98465
2086,REF,53471.67608
2086,SSA,28591.79964
2086,USA,83663.30259
2087,CAZ,83750.04185
2087,CHA,68712.07529
2087,EUR,81413.08519
2087,IND,39974.01834
2087,JPN,76666.78336
2087,LAM,53255.31364
2087,MEA,48711.34843
2087,NEU,68436.26433
2087,OAS,39663.9125
2087,REF,54266.07686
2087,SSA,29550.52171
2087,USA,84114.61775
2088,CAZ,84730.414
2088,CHA,69482.94049
2088,EUR,82433.41267
2088,IND,40778.50669
2088,JPN,77654.52157
2088,LAM,54263.97186
2088,MEA,49596.86678
2088,NEU,69436.5171
2088,OAS,40477.99094
2088,REF,55062.22312
2088,SSA,30504.52747
2088,USA,84562.48477
2089,CAZ,85701.6411
2089,CHA,70269.28667
2089,EUR,83451.21288
2089,IND,41589.80837
2089,JPN,78653.73042
2089,LAM,55282.40275
2089,MEA,50483.58582
2089,NEU,70442.60464
2089,OAS,41297.26932
2089,REF,55860.12063
2089,SSA,31453.85162
2089,USA,85006.94302
2090,CAZ,86663.8505
2090,CHA,71071.58492
2090,EUR,84466.4952
2090,IND,42408.01032
2090,JPN,79664.61089
2090,LAM,56310.74901
2090,MEA,51371.50799
2090,NEU,71454.57815
2090,OAS,42121.79763
2090,REF,56659.77518
2090,SSA,32398.52854
2090,USA,85448.03127
2091,CAZ,87765.87804
2091,CHA,71814.88322
2091,EUR,85560.42901
2091,IND,43248.83259
2091,JPN,80706.59359
2091,LAM,57360.2373
2091,MEA,52321.74385
2091,NEU,72492.18977
2091,OAS,42993.57445
2091,REF,57498.70071
2091,SSA,33466.01531
2091,USA,85917.38316
2092,CAZ,88857.73825
2092,CHA,72572.40283
2092,EUR,86651.14602
2092,IND,44097.5452
2092,JPN,81759.68941
2092,LAM,58420.61101
2092,MEA,53274.32173
2092,NEU,73536.09779
2092,OAS,43871.82439
2092,REF,58339.43001
2092,SSA,34530.4767
2092,USA,86383.19856
2093,CAZ,89939.57119
2093,CHA,73344.55583
2093,EUR,87738.66039
2093,IND,44954.25971
2093,JPN,82824.07709
2093,LAM,59492.04036
2093,MEA,54229.2503
2093,NEU,74586.35968
2093,OAS,44756.61983
2093,REF,59181.96888
2093,SSA,35591.92558
2093,USA,86845.51728
2094,CAZ,91011.51436
2094,CHA,74131.77037
2094,EUR,88822.9862
2094,IND,45819.08985
2094,JPN,83899.93923
2094,LAM,60574.69918
2094,MEA,55186.53829
2094,NEU,75643.03363
2094,OAS,45648.0342
2094,REF,60026.32319
2094,SSA,36650.37471
2094,USA,87304.37856
2095,CAZ,92073.70275
2095,CHA,74934.49148
2095,EUR,89904.13747
2095,IND,46692.15147
2095,JPN,84987.46238
2095,LAM,61668.76492
2095,MEA,56146.19443
2095,NEU,76706.17855
2095,OAS,46546.14207
2095,REF,60872.4988
2095,SSA,37705.83679
2095,USA,87759.82102
2096,CAZ,93288.22554
2096,CHA,75681.67165
2096,EUR,91079.89935
2096,IND,47565.64461
2096,JPN,86101.81178
2096,LAM,62774.48471
2096,MEA,57154.17177
2096,NEU,77794.35324
2096,OAS,47487.03194
2096,REF,61733.41926
2096,SSA,38874.51374
2096,USA,88247.1788
2097,CAZ,94491.37134
2097,CHA,76442.95568
2097,EUR,92251.84241
2097,IND,48447.99856
2097,JPN,87227.49193
2097,LAM,63892.34747
2097,MEA,58165.88839
2097,NEU,78889.09179
2097,OAS,48435.80088
2097,REF,62596.55766
2097,SSA,40042.17837
2097,USA,88730.83013
2098,CAZ,95683.29929
2098,CHA,77218.74672
2098,EUR,93419.9852
2098,IND,49339.34885
2098,JPN,88364.6765
2098,LAM,65022.55432
2098,MEA,59181.36513
2098,NEU,79990.45377
2098,OAS,49392.54825
2098,REF,63461.92259
2098,SSA,41208.83201
2098,USA,89210.81713
2099,CAZ,96864.16553
2099,CHA,78009.46343
2099,EUR,94584.3462
2099,IND,50239.83377
2099,JPN,89513.54278
2099,LAM,66165.31087
2099,MEA,60200.623
2099,NEU,81098.49946
2099,OAS,50357.37513
2099,REF,64329.52266
2099,SSA,42374.47595
2099,USA,89687.18129
2100,CAZ,98034.12335
2100,CHA,78815.54072
2100,EUR,95744.94373
2100,IND,51149.59446
2100,JPN,90674.2717
2100,LAM,67320.82731
2100,MEA,61223.68316
2100,NEU,82213.2899
2100,OAS,51330.38429
2100,REF,65199.36656
2100,SSA,43539.11152
2100,USA,90159.96347
