Region,Good,Material,value
LAM,Transportation,ABS_ASA_SAN,0.023982165
OAS,Transportation,ABS_ASA_SAN,0.023527204
SSA,Transportation,ABS_ASA_SAN,0.027421561
EUR,Transportation,ABS_ASA_SAN,0.024347672
NEU,Transportation,ABS_ASA_SAN,0.024362226
MEA,Transportation,ABS_ASA_SAN,0.02368444
REF,Transportation,ABS_ASA_SAN,0.023859704
CAZ,Transportation,ABS_ASA_SAN,0.023764236
CHA,Transportation,ABS_ASA_SAN,0.024173315
IND,Transportation,ABS_ASA_SAN,0.024082442
JPN,Transportation,ABS_ASA_SAN,0.027410492
USA,Transportation,ABS_ASA_SAN,0.023599501
LAM,Transportation,BioPlastics,0.002665888
OAS,Transportation,BioPlastics,0.002615212
SSA,Transportation,BioPlastics,0.003048024
EUR,Transportation,BioPlastics,0.002706299
NEU,Transportation,BioPlastics,0.002708082
MEA,Transportation,BioPlastics,0.002632779
REF,Transportation,BioPlastics,0.002652127
CAZ,Transportation,BioPlastics,0.00264174
CHA,Transportation,BioPlastics,0.002687068
IND,Transportation,BioPlastics,0.002676946
JPN,Transportation,BioPlastics,0.003047097
USA,Transportation,BioPlastics,0.002623234
LAM,Transportation,Fibres,0.097633705
OAS,Transportation,Fibres,0.095782114
SSA,Transportation,Fibres,0.111634683
EUR,Transportation,Fibres,0.09912193
NEU,Transportation,Fibres,0.099180643
MEA,Transportation,Fibres,0.096421625
REF,Transportation,Fibres,0.097135266
CAZ,Transportation,Fibres,0.096748156
CHA,Transportation,Fibres,0.098412257
IND,Transportation,Fibres,0.098042797
JPN,Transportation,Fibres,0.111592688
USA,Transportation,Fibres,0.096076113
LAM,Transportation,Elastomers (tyres),0.12448119
OAS,Transportation,Elastomers (tyres),0.14175793
SSA,Transportation,Elastomers (tyres),0
EUR,Transportation,Elastomers (tyres),0.111894353
NEU,Transportation,Elastomers (tyres),0.112043033
MEA,Transportation,Elastomers (tyres),0.136725976
REF,Transportation,Elastomers (tyres),0.130162837
CAZ,Transportation,Elastomers (tyres),0.134032742
CHA,Transportation,Elastomers (tyres),0.117769969
IND,Transportation,Elastomers (tyres),0.121270149
JPN,Transportation,Elastomers (tyres),0
USA,Transportation,Elastomers (tyres),0.140059223
LAM,Transportation,Others,0.456458535
OAS,Transportation,Others,0.447588611
SSA,Transportation,Others,0.521588938
EUR,Transportation,Others,0.463192574
NEU,Transportation,Others,0.463252818
MEA,Transportation,Others,0.450366759
REF,Transportation,Others,0.45375233
CAZ,Transportation,Others,0.451821222
CHA,Transportation,Others,0.460097692
IND,Transportation,Others,0.458289238
JPN,Transportation,Others,0.521515384
USA,Transportation,Others,0.448680861
LAM,Transportation,HDPE,0.038075884
OAS,Transportation,HDPE,0.036946992
SSA,Transportation,HDPE,0.042873074
EUR,Transportation,HDPE,0.038176611
NEU,Transportation,HDPE,0.037790751
MEA,Transportation,HDPE,0.036756557
REF,Transportation,HDPE,0.037137924
CAZ,Transportation,HDPE,0.03674024
CHA,Transportation,HDPE,0.03811273
IND,Transportation,HDPE,0.037878405
JPN,Transportation,HDPE,0.043080959
USA,Transportation,HDPE,0.03647531
LAM,Transportation,PET,0
OAS,Transportation,PET,0
SSA,Transportation,PET,0
EUR,Transportation,PET,0
NEU,Transportation,PET,0
MEA,Transportation,PET,0
REF,Transportation,PET,0
CAZ,Transportation,PET,0
CHA,Transportation,PET,0
IND,Transportation,PET,0
JPN,Transportation,PET,0
USA,Transportation,PET,0
LAM,Transportation,PP,0.17007846
OAS,Transportation,PP,0.166853171
SSA,Transportation,PP,0.19446882
EUR,Transportation,PP,0.172671283
NEU,Transportation,PP,0.172773771
MEA,Transportation,PP,0.167967482
REF,Transportation,PP,0.169210448
CAZ,Transportation,PP,0.168535346
CHA,Transportation,PP,0.171434917
IND,Transportation,PP,0.170791134
JPN,Transportation,PP,0.194395215
USA,Transportation,PP,0.167365453
LAM,Transportation,PS,0
OAS,Transportation,PS,0
SSA,Transportation,PS,0
EUR,Transportation,PS,0
NEU,Transportation,PS,0
MEA,Transportation,PS,0
REF,Transportation,PS,0
CAZ,Transportation,PS,0
CHA,Transportation,PS,0
IND,Transportation,PS,0
JPN,Transportation,PS,0
USA,Transportation,PS,0
LAM,Transportation,PUR,0.054924375
OAS,Transportation,PUR,0.053882795
SSA,Transportation,PUR,0.062800757
EUR,Transportation,PUR,0.055761653
NEU,Transportation,PUR,0.055794783
MEA,Transportation,PUR,0.054242625
REF,Transportation,PUR,0.054644036
CAZ,Transportation,PUR,0.054426291
CHA,Transportation,PUR,0.055362415
IND,Transportation,PUR,0.055154506
JPN,Transportation,PUR,0.062776673
USA,Transportation,PUR,0.054048275
LAM,Transportation,LDPE,0.008306371
OAS,Transportation,LDPE,0.008096002
SSA,Transportation,LDPE,0.009416099
EUR,Transportation,LDPE,0.008377451
NEU,Transportation,LDPE,0.00832951
MEA,Transportation,LDPE,0.00809837
REF,Transportation,LDPE,0.008171098
CAZ,Transportation,LDPE,0.008109094
CHA,Transportation,LDPE,0.008369486
IND,Transportation,LDPE,0.00832273
JPN,Transportation,LDPE,0.009443548
USA,Transportation,LDPE,0.008051588
LAM,Transportation,PVC,0.023393426
OAS,Transportation,PVC,0.022949969
SSA,Transportation,PVC,0.026748046
EUR,Transportation,PVC,0.023750174
NEU,Transportation,PVC,0.023764382
MEA,Transportation,PVC,0.023103386
REF,Transportation,PVC,0.023274229
CAZ,Transportation,PVC,0.023180934
CHA,Transportation,PVC,0.023580151
IND,Transportation,PVC,0.023491653
JPN,Transportation,PVC,0.026737944
USA,Transportation,PVC,0.023020442
LAM,Textile sector,ABS_ASA_SAN,0
OAS,Textile sector,ABS_ASA_SAN,0
SSA,Textile sector,ABS_ASA_SAN,0
EUR,Textile sector,ABS_ASA_SAN,0
NEU,Textile sector,ABS_ASA_SAN,0
MEA,Textile sector,ABS_ASA_SAN,0
REF,Textile sector,ABS_ASA_SAN,0
CAZ,Textile sector,ABS_ASA_SAN,0
CHA,Textile sector,ABS_ASA_SAN,0
IND,Textile sector,ABS_ASA_SAN,0
JPN,Textile sector,ABS_ASA_SAN,0
USA,Textile sector,ABS_ASA_SAN,0
LAM,Textile sector,BioPlastics,0.004412111
OAS,Textile sector,BioPlastics,0.006524048
SSA,Textile sector,BioPlastics,0.003058238
EUR,Textile sector,BioPlastics,0.004364274
NEU,Textile sector,BioPlastics,0.004483027
MEA,Textile sector,BioPlastics,0.005460045
REF,Textile sector,BioPlastics,0.006170318
CAZ,Textile sector,BioPlastics,0.006218286
CHA,Textile sector,BioPlastics,0.005696961
IND,Textile sector,BioPlastics,0.007406983
JPN,Textile sector,BioPlastics,0.005804175
USA,Textile sector,BioPlastics,0.005785576
LAM,Textile sector,Fibres,0.995587889
OAS,Textile sector,Fibres,0.993475952
SSA,Textile sector,Fibres,0.996941762
EUR,Textile sector,Fibres,0.995635726
NEU,Textile sector,Fibres,0.995516973
MEA,Textile sector,Fibres,0.994539955
REF,Textile sector,Fibres,0.993829682
CAZ,Textile sector,Fibres,0.993781714
CHA,Textile sector,Fibres,0.994303039
IND,Textile sector,Fibres,0.992593017
JPN,Textile sector,Fibres,0.994195825
USA,Textile sector,Fibres,0.994214424
LAM,Textile sector,Elastomers (tyres),0
OAS,Textile sector,Elastomers (tyres),0
SSA,Textile sector,Elastomers (tyres),0
EUR,Textile sector,Elastomers (tyres),0
NEU,Textile sector,Elastomers (tyres),0
MEA,Textile sector,Elastomers (tyres),0
REF,Textile sector,Elastomers (tyres),0
CAZ,Textile sector,Elastomers (tyres),0
CHA,Textile sector,Elastomers (tyres),0
IND,Textile sector,Elastomers (tyres),0
JPN,Textile sector,Elastomers (tyres),0
USA,Textile sector,Elastomers (tyres),0
LAM,Textile sector,Others,0
OAS,Textile sector,Others,0
SSA,Textile sector,Others,0
EUR,Textile sector,Others,0
NEU,Textile sector,Others,0
MEA,Textile sector,Others,0
REF,Textile sector,Others,0
CAZ,Textile sector,Others,0
CHA,Textile sector,Others,0
IND,Textile sector,Others,0
JPN,Textile sector,Others,0
USA,Textile sector,Others,0
LAM,Textile sector,HDPE,0
OAS,Textile sector,HDPE,0
SSA,Textile sector,HDPE,0
EUR,Textile sector,HDPE,0
NEU,Textile sector,HDPE,0
MEA,Textile sector,HDPE,0
REF,Textile sector,HDPE,0
CAZ,Textile sector,HDPE,0
CHA,Textile sector,HDPE,0
IND,Textile sector,HDPE,0
JPN,Textile sector,HDPE,0
USA,Textile sector,HDPE,0
LAM,Textile sector,PET,0
OAS,Textile sector,PET,0
SSA,Textile sector,PET,0
EUR,Textile sector,PET,0
NEU,Textile sector,PET,0
MEA,Textile sector,PET,0
REF,Textile sector,PET,0
CAZ,Textile sector,PET,0
CHA,Textile sector,PET,0
IND,Textile sector,PET,0
JPN,Textile sector,PET,0
USA,Textile sector,PET,0
LAM,Textile sector,PP,0
OAS,Textile sector,PP,0
SSA,Textile sector,PP,0
EUR,Textile sector,PP,0
NEU,Textile sector,PP,0
MEA,Textile sector,PP,0
REF,Textile sector,PP,0
CAZ,Textile sector,PP,0
CHA,Textile sector,PP,0
IND,Textile sector,PP,0
JPN,Textile sector,PP,0
USA,Textile sector,PP,0
LAM,Textile sector,PS,0
OAS,Textile sector,PS,0
SSA,Textile sector,PS,0
EUR,Textile sector,PS,0
NEU,Textile sector,PS,0
MEA,Textile sector,PS,0
REF,Textile sector,PS,0
CAZ,Textile sector,PS,0
CHA,Textile sector,PS,0
IND,Textile sector,PS,0
JPN,Textile sector,PS,0
USA,Textile sector,PS,0
LAM,Textile sector,PUR,0
OAS,Textile sector,PUR,0
SSA,Textile sector,PUR,0
EUR,Textile sector,PUR,0
NEU,Textile sector,PUR,0
MEA,Textile sector,PUR,0
REF,Textile sector,PUR,0
CAZ,Textile sector,PUR,0
CHA,Textile sector,PUR,0
IND,Textile sector,PUR,0
JPN,Textile sector,PUR,0
USA,Textile sector,PUR,0
LAM,Textile sector,LDPE,0
OAS,Textile sector,LDPE,0
SSA,Textile sector,LDPE,0
EUR,Textile sector,LDPE,0
NEU,Textile sector,LDPE,0
MEA,Textile sector,LDPE,0
REF,Textile sector,LDPE,0
CAZ,Textile sector,LDPE,0
CHA,Textile sector,LDPE,0
IND,Textile sector,LDPE,0
JPN,Textile sector,LDPE,0
USA,Textile sector,LDPE,0
LAM,Textile sector,PVC,0
OAS,Textile sector,PVC,0
SSA,Textile sector,PVC,0
EUR,Textile sector,PVC,0
NEU,Textile sector,PVC,0
MEA,Textile sector,PVC,0
REF,Textile sector,PVC,0
CAZ,Textile sector,PVC,0
CHA,Textile sector,PVC,0
IND,Textile sector,PVC,0
JPN,Textile sector,PVC,0
USA,Textile sector,PVC,0
LAM,Household & Leisure & Sports,ABS_ASA_SAN,0.085159633
OAS,Household & Leisure & Sports,ABS_ASA_SAN,0.085181521
SSA,Household & Leisure & Sports,ABS_ASA_SAN,0.086917668
EUR,Household & Leisure & Sports,ABS_ASA_SAN,0.086176132
NEU,Household & Leisure & Sports,ABS_ASA_SAN,0.087374741
MEA,Household & Leisure & Sports,ABS_ASA_SAN,0.087107004
REF,Household & Leisure & Sports,ABS_ASA_SAN,0.086556979
CAZ,Household & Leisure & Sports,ABS_ASA_SAN,0.086792871
CHA,Household & Leisure & Sports,ABS_ASA_SAN,0.084412575
IND,Household & Leisure & Sports,ABS_ASA_SAN,0.083172871
JPN,Household & Leisure & Sports,ABS_ASA_SAN,0.086893662
USA,Household & Leisure & Sports,ABS_ASA_SAN,0.088014813
LAM,Household & Leisure & Sports,BioPlastics,0.003442151
OAS,Household & Leisure & Sports,BioPlastics,0.003443037
SSA,Household & Leisure & Sports,BioPlastics,0.00351331
EUR,Household & Leisure & Sports,BioPlastics,0.003483295
NEU,Household & Leisure & Sports,BioPlastics,0.0035318
MEA,Household & Leisure & Sports,BioPlastics,0.003520926
REF,Household & Leisure & Sports,BioPlastics,0.003498868
CAZ,Household & Leisure & Sports,BioPlastics,0.003508309
CHA,Household & Leisure & Sports,BioPlastics,0.003412039
IND,Household & Leisure & Sports,BioPlastics,0.003362047
JPN,Household & Leisure & Sports,BioPlastics,0.003512531
USA,Household & Leisure & Sports,BioPlastics,0.003557638
LAM,Household & Leisure & Sports,Fibres,0
OAS,Household & Leisure & Sports,Fibres,0
SSA,Household & Leisure & Sports,Fibres,0
EUR,Household & Leisure & Sports,Fibres,0
NEU,Household & Leisure & Sports,Fibres,0
MEA,Household & Leisure & Sports,Fibres,0
REF,Household & Leisure & Sports,Fibres,0
CAZ,Household & Leisure & Sports,Fibres,0
CHA,Household & Leisure & Sports,Fibres,0
IND,Household & Leisure & Sports,Fibres,0
JPN,Household & Leisure & Sports,Fibres,0
USA,Household & Leisure & Sports,Fibres,0
LAM,Household & Leisure & Sports,Elastomers (tyres),0
OAS,Household & Leisure & Sports,Elastomers (tyres),0
SSA,Household & Leisure & Sports,Elastomers (tyres),0
EUR,Household & Leisure & Sports,Elastomers (tyres),0
NEU,Household & Leisure & Sports,Elastomers (tyres),0
MEA,Household & Leisure & Sports,Elastomers (tyres),0
REF,Household & Leisure & Sports,Elastomers (tyres),0
CAZ,Household & Leisure & Sports,Elastomers (tyres),0
CHA,Household & Leisure & Sports,Elastomers (tyres),0
IND,Household & Leisure & Sports,Elastomers (tyres),0
JPN,Household & Leisure & Sports,Elastomers (tyres),0
USA,Household & Leisure & Sports,Elastomers (tyres),0
LAM,Household & Leisure & Sports,Others,0.084205946
OAS,Household & Leisure & Sports,Others,0.084236482
SSA,Household & Leisure & Sports,Others,0.085882589
EUR,Household & Leisure & Sports,Others,0.085329185
NEU,Household & Leisure & Sports,Others,0.086418944
MEA,Household & Leisure & Sports,Others,0.086072172
REF,Household & Leisure & Sports,Others,0.085548066
CAZ,Household & Leisure & Sports,Others,0.085854787
CHA,Household & Leisure & Sports,Others,0.083517169
IND,Household & Leisure & Sports,Others,0.082282813
JPN,Household & Leisure & Sports,Others,0.085987088
USA,Household & Leisure & Sports,Others,0.087004029
LAM,Household & Leisure & Sports,HDPE,0.111996249
OAS,Household & Leisure & Sports,HDPE,0.113975924
SSA,Household & Leisure & Sports,HDPE,0.107899782
EUR,Household & Leisure & Sports,HDPE,0.124635188
NEU,Household & Leisure & Sports,HDPE,0.115797999
MEA,Household & Leisure & Sports,HDPE,0.107044985
REF,Household & Leisure & Sports,HDPE,0.109013388
CAZ,Household & Leisure & Sports,HDPE,0.116727058
CHA,Household & Leisure & Sports,HDPE,0.116605164
IND,Household & Leisure & Sports,HDPE,0.116517444
JPN,Household & Leisure & Sports,HDPE,0.12012109
USA,Household & Leisure & Sports,HDPE,0.111307139
LAM,Household & Leisure & Sports,PET,0
OAS,Household & Leisure & Sports,PET,0
SSA,Household & Leisure & Sports,PET,0
EUR,Household & Leisure & Sports,PET,0
NEU,Household & Leisure & Sports,PET,0
MEA,Household & Leisure & Sports,PET,0
REF,Household & Leisure & Sports,PET,0
CAZ,Household & Leisure & Sports,PET,0
CHA,Household & Leisure & Sports,PET,0
IND,Household & Leisure & Sports,PET,0
JPN,Household & Leisure & Sports,PET,0
USA,Household & Leisure & Sports,PET,0
LAM,Household & Leisure & Sports,PP,0.353151489
OAS,Household & Leisure & Sports,PP,0.350739327
SSA,Household & Leisure & Sports,PP,0.347961132
EUR,Household & Leisure & Sports,PP,0.33078999
NEU,Household & Leisure & Sports,PP,0.334812978
MEA,Household & Leisure & Sports,PP,0.347567422
REF,Household & Leisure & Sports,PP,0.348488776
CAZ,Household & Leisure & Sports,PP,0.337208565
CHA,Household & Leisure & Sports,PP,0.351744779
IND,Household & Leisure & Sports,PP,0.359865176
JPN,Household & Leisure & Sports,PP,0.332259467
USA,Household & Leisure & Sports,PP,0.336650843
LAM,Household & Leisure & Sports,PS,0.10583196
OAS,Household & Leisure & Sports,PS,0.105870039
SSA,Household & Leisure & Sports,PS,0.107939516
EUR,Household & Leisure & Sports,PS,0.107244197
NEU,Household & Leisure & Sports,PS,0.108613165
MEA,Household & Leisure & Sports,PS,0.108177554
REF,Household & Leisure & Sports,PS,0.10751897
CAZ,Household & Leisure & Sports,PS,0.107903994
CHA,Household & Leisure & Sports,PS,0.104970399
IND,Household & Leisure & Sports,PS,0.103414302
JPN,Household & Leisure & Sports,PS,0.108071948
USA,Household & Leisure & Sports,PS,0.109348443
LAM,Household & Leisure & Sports,PUR,0.044859788
OAS,Household & Leisure & Sports,PUR,0.044871811
SSA,Household & Leisure & Sports,PUR,0.045757267
EUR,Household & Leisure & Sports,PUR,0.045410068
NEU,Household & Leisure & Sports,PUR,0.046011973
MEA,Household & Leisure & Sports,PUR,0.045856874
REF,Household & Leisure & Sports,PUR,0.04557558
CAZ,Household & Leisure & Sports,PUR,0.045711539
CHA,Household & Leisure & Sports,PUR,0.044481493
IND,Household & Leisure & Sports,PUR,0.043837068
JPN,Household & Leisure & Sports,PUR,0.045771335
USA,Household & Leisure & Sports,PUR,0.046333825
LAM,Household & Leisure & Sports,LDPE,0.161007532
OAS,Household & Leisure & Sports,LDPE,0.161323553
SSA,Household & Leisure & Sports,LDPE,0.162743894
EUR,Household & Leisure & Sports,LDPE,0.165985514
NEU,Household & Leisure & Sports,LDPE,0.165783168
MEA,Household & Leisure & Sports,LDPE,0.163156157
REF,Household & Leisure & Sports,LDPE,0.162627947
CAZ,Household & Leisure & Sports,LDPE,0.164982411
CHA,Household & Leisure & Sports,LDPE,0.160952538
IND,Household & Leisure & Sports,LDPE,0.158377278
JPN,Household & Leisure & Sports,LDPE,0.166012116
USA,Household & Leisure & Sports,LDPE,0.165749769
LAM,Household & Leisure & Sports,PVC,0.05034525
OAS,Household & Leisure & Sports,PVC,0.050358305
SSA,Household & Leisure & Sports,PVC,0.051384841
EUR,Household & Leisure & Sports,PVC,0.050946432
NEU,Household & Leisure & Sports,PVC,0.051655232
MEA,Household & Leisure & Sports,PVC,0.051496907
REF,Household & Leisure & Sports,PVC,0.051171427
CAZ,Household & Leisure & Sports,PVC,0.051310466
CHA,Household & Leisure & Sports,PVC,0.049903844
IND,Household & Leisure & Sports,PVC,0.049171002
JPN,Household & Leisure & Sports,PVC,0.051370764
USA,Household & Leisure & Sports,PVC,0.052033499
LAM,Electrical/Electronics,ABS_ASA_SAN,0.139135609
OAS,Electrical/Electronics,ABS_ASA_SAN,0.139327314
SSA,Electrical/Electronics,ABS_ASA_SAN,0.140354662
EUR,Electrical/Electronics,ABS_ASA_SAN,0.140690912
NEU,Electrical/Electronics,ABS_ASA_SAN,0.141102056
MEA,Electrical/Electronics,ABS_ASA_SAN,0.140288674
REF,Electrical/Electronics,ABS_ASA_SAN,0.139909418
CAZ,Electrical/Electronics,ABS_ASA_SAN,0.141192694
CHA,Electrical/Electronics,ABS_ASA_SAN,0.138897974
IND,Electrical/Electronics,ABS_ASA_SAN,0.138678937
JPN,Electrical/Electronics,ABS_ASA_SAN,0.140520349
USA,Electrical/Electronics,ABS_ASA_SAN,0.141018897
LAM,Electrical/Electronics,BioPlastics,0.002618843
OAS,Electrical/Electronics,BioPlastics,0.002622218
SSA,Electrical/Electronics,BioPlastics,0.002641736
EUR,Electrical/Electronics,BioPlastics,0.00264789
NEU,Electrical/Electronics,BioPlastics,0.002656084
MEA,Electrical/Electronics,BioPlastics,0.002639824
REF,Electrical/Electronics,BioPlastics,0.002633521
CAZ,Electrical/Electronics,BioPlastics,0.002657936
CHA,Electrical/Electronics,BioPlastics,0.002614207
IND,Electrical/Electronics,BioPlastics,0.002610299
JPN,Electrical/Electronics,BioPlastics,0.002644878
USA,Electrical/Electronics,BioPlastics,0.002653944
LAM,Electrical/Electronics,Fibres,0
OAS,Electrical/Electronics,Fibres,0
SSA,Electrical/Electronics,Fibres,0
EUR,Electrical/Electronics,Fibres,0
NEU,Electrical/Electronics,Fibres,0
MEA,Electrical/Electronics,Fibres,0
REF,Electrical/Electronics,Fibres,0
CAZ,Electrical/Electronics,Fibres,0
CHA,Electrical/Electronics,Fibres,0
IND,Electrical/Electronics,Fibres,0
JPN,Electrical/Electronics,Fibres,0
USA,Electrical/Electronics,Fibres,0
LAM,Electrical/Electronics,Elastomers (tyres),0
OAS,Electrical/Electronics,Elastomers (tyres),0
SSA,Electrical/Electronics,Elastomers (tyres),0
EUR,Electrical/Electronics,Elastomers (tyres),0
NEU,Electrical/Electronics,Elastomers (tyres),0
MEA,Electrical/Electronics,Elastomers (tyres),0
REF,Electrical/Electronics,Elastomers (tyres),0
CAZ,Electrical/Electronics,Elastomers (tyres),0
CHA,Electrical/Electronics,Elastomers (tyres),0
IND,Electrical/Electronics,Elastomers (tyres),0
JPN,Electrical/Electronics,Elastomers (tyres),0
USA,Electrical/Electronics,Elastomers (tyres),0
LAM,Electrical/Electronics,Others,0.314256951
OAS,Electrical/Electronics,Others,0.314584965
SSA,Electrical/Electronics,Others,0.316556378
EUR,Electrical/Electronics,Others,0.317011309
NEU,Electrical/Electronics,Others,0.317867525
MEA,Electrical/Electronics,Others,0.316427343
REF,Electrical/Electronics,Others,0.315711412
CAZ,Electrical/Electronics,Others,0.31807678
CHA,Electrical/Electronics,Others,0.31378003
IND,Electrical/Electronics,Others,0.313389197
JPN,Electrical/Electronics,Others,0.316733186
USA,Electrical/Electronics,Others,0.317726918
LAM,Electrical/Electronics,HDPE,0.028251672
OAS,Electrical/Electronics,HDPE,0.028023589
SSA,Electrical/Electronics,HDPE,0.026927955
EUR,Electrical/Electronics,HDPE,0.026388267
NEU,Electrical/Electronics,HDPE,0.026024811
MEA,Electrical/Electronics,HDPE,0.026995388
REF,Electrical/Electronics,HDPE,0.027408394
CAZ,Electrical/Electronics,HDPE,0.025966472
CHA,Electrical/Electronics,HDPE,0.028501927
IND,Electrical/Electronics,HDPE,0.028772921
JPN,Electrical/Electronics,HDPE,0.026620845
USA,Electrical/Electronics,HDPE,0.02612925
LAM,Electrical/Electronics,PET,0
OAS,Electrical/Electronics,PET,0
SSA,Electrical/Electronics,PET,0
EUR,Electrical/Electronics,PET,0
NEU,Electrical/Electronics,PET,0
MEA,Electrical/Electronics,PET,0
REF,Electrical/Electronics,PET,0
CAZ,Electrical/Electronics,PET,0
CHA,Electrical/Electronics,PET,0
IND,Electrical/Electronics,PET,0
JPN,Electrical/Electronics,PET,0
USA,Electrical/Electronics,PET,0
LAM,Electrical/Electronics,PP,0.204354128
OAS,Electrical/Electronics,PP,0.203885082
SSA,Electrical/Electronics,PP,0.201309809
EUR,Electrical/Electronics,PP,0.200450643
NEU,Electrical/Electronics,PP,0.199436347
MEA,Electrical/Electronics,PP,0.201474516
REF,Electrical/Electronics,PP,0.202421778
CAZ,Electrical/Electronics,PP,0.199213876
CHA,Electrical/Electronics,PP,0.204913709
IND,Electrical/Electronics,PP,0.205521838
JPN,Electrical/Electronics,PP,0.200884029
USA,Electrical/Electronics,PP,0.199642649
LAM,Electrical/Electronics,PS,0.094039625
OAS,Electrical/Electronics,PS,0.094136262
SSA,Electrical/Electronics,PS,0.094727041
EUR,Electrical/Electronics,PS,0.094863598
NEU,Electrical/Electronics,PS,0.09511984
MEA,Electrical/Electronics,PS,0.094689382
REF,Electrical/Electronics,PS,0.094476359
CAZ,Electrical/Electronics,PS,0.095182256
CHA,Electrical/Electronics,PS,0.09390229
IND,Electrical/Electronics,PS,0.09377822
JPN,Electrical/Electronics,PS,0.094780812
USA,Electrical/Electronics,PS,0.095077959
LAM,Electrical/Electronics,PUR,0.049692277
OAS,Electrical/Electronics,PUR,0.049760978
SSA,Electrical/Electronics,PUR,0.050127445
